20190805,경기도 '데이터경제시대' 첫발… 지역경제 기반 빅데이터 플랫폼 구축 추진,중부일보," - 경기도가 '지역경제 빅데이터 플랫폼' 구축 협약식을 가졌다.
 - 지역화폐 데이터를 활용해 중소기업 및 소상공인 매출을 늘리고 복지를 최적화하는 정책 효과가 기대되고 있다.",http://www.joongboo.com/news/articleView.html?idxno=1376612,빅데이터,2019년8월2주
20190822,"""블랙박스 기능 갖춘 '자전거 내비' … 따릉이도 반했죠""",한국경제," - 쿠핏의 오픈라이더는 국내 최초로 자전거 전용 블랙박스 기능을 지원하는 내비게이션 앱이다.
 - 오픈라이더로 자전거 운행 관련 빅데이터를 보면 사고 현황을 파악할 수 있다.
 - 입소문을 타 자전거 관련 앱 중 1위를 달리고 있으며, 따릉이를 운용하고 있는 서울시가 쿠핏의 빅데이터를 구매할 예정이다.",https://www.hankyung.com/sports/article/2019082213191,빅데이터,2019년8월4주
20190823,"빅데이터로 서울 '지옥철' 뚫은 기술, 태국 수출된다",중앙일보," - 토이스미스는 지하철의 다양한 정보를 수집하는 스마트 스캐너로 태국 진출을 시도하고 있다.
 - 스마트스캐너로 유동인구, 체류시간, 미세먼지 및 이산화탄소 농도 등 다양한 정보를 수집해 혼잡도를 고려한 조치를 취할 수 있다.
 - 토이스미스는 9월 4~6일 동대문디자인플라자에서 열리는 '스타트업 서울 2019'에 참여한다.",https://news.joins.com/article/23559697,빅데이터,2019년8월4주
20190823,정규화 젤라또랩 대표,포브스코리아," - 네일 앱과 셀프 네일 브랜드를 운영하는 젤라또랩의 정규화 대표는 젤라또랩의 비즈니스 본질은 빅데이터에 있다고 밝혔다.
 - 젤라또앱 내에서 네일 디자인을 검색하고 클릭하는 사용자의 행동 데이터를 철저히 분석해 네일 스티커 제품을 상품화했다.",http://jmagazine.joins.com/forbes/view/327319,빅데이터,2019년8월4주
20190819,"""AI로 분식방지…회계사 AI활용 선택 아닌 필수""",아시아경제," - 라온비트는 전산감사 소프트웨어인 프로딧을 개발했다.
 - 4대 법인이 쓰는 외국산 소프트웨어의 5분의 1 수준인 연 99만원에 제공한다.
 - 가장 인기 있는 기능은 부정탐지로, 거래내역과 송금내역에서 탐지해 위험을 감지한다.",https://view.asiae.co.kr/article/2019081909192678617,인공지능,2019년8월4주
20190821,"""AI로 동대문 패션상품 바로 검색""…와이즈패션, MD렌즈 출시",연합뉴스," - 빅데이터 전문 업체 와이즈패션은 인공지능과 빅데이터를 활용해 소매 업체가 원하는 상품을 실시간으로 찾아주는 스마트폰 앱 서비스 MD렌즈를 출시했다.
 - MD렌즈는 소매 업체가 스마트폰으로 원하는 의류 상품 사진을 찍으면 AI 이미지 인식과 빅데이터 분석을 통해 현재 동대문에서 유통되는 상품 중 가장 유사한 상품을 찾아주는 서비스다.",https://www.yna.co.kr/view/AKR20190821078000017?input=1195m,인공지능,2019년8월4주
20190821,"""맞춤 레시피 개발하는 AI로봇 기대 하세요""",매일경제," - 고려대 컴퓨터학과 연구팀은 창의적인 식재료 조합을 추천해주는 인공지능 모델 '키친넷'을 개발했다.
 - 인터넷에서 레시피를 읽어들여 뽑아낸 총 3500여 개 식재료의 조합 중 실제로 함께 자주 등장했던 조합을 인공지능으로 학습해 결과를 예측하도록 했다.
 - 연구 결과를 담은 논문이 인공지능 최고 권위 학술대회 중 하나인 인공지능국제회의에 소개되었다.",https://www.mk.co.kr/news/society/view/2019/08/649905/,인공지능,2019년8월4주
20190822,"(피플)윤덕찬 지속가능발전소 대표 ""비재무적 데이터로 기업부실징후 찾는다""",뉴스토마토," - 지속가능발전소는 비재무적 요소를 종합해 기업을 평가하는 ESG 기업평가를 도입했다.
 - 뉴스와 공개된 경영정보를 바탕으로 기업의 환경?사회?지배구조(ESG) 준수 여부를 인공지능으로 파악해 시장에 정보를 제공한다.
 - 부도 기업의 뉴스 패턴을 학습해 기업 부도 가능성을 예측하는 여신심사체계 개편서비스로 혁신금융서비스에 선정되었다.",http://www.newstomato.com/ReadNews.aspx?no=915006,인공지능,2019년8월4주
20190822,금융 사고 위험 미리 예측해주는 텐스페이스,한국일보," - 텐스페이스는 SNS에 올라온 게시물을 인공지능으로 분석해 신용을 평가하는 금융 위험 예측 서비스 아스터RM을 상품화했다.
 - 행동주의 심리학에 기반한 TCM(Trust Communication Management) 분석 기술을 개발해 특허를 냈다.
 - 미국 스트레이츠 파이낸셜 그룹과 MOU를 체결하는 등 미국 금융업계의 관심을 끌고 있다.
 - 동남아시아 진출을 목표로 베트남에서 서비스를 시작할 예정이다.",https://www.hankookilbo.com/News/Read/201908221419366449,인공지능,2019년8월4주
20190823,"인공지능이 보험 추천'…핀크, 맞춤형 보험 추천서비스",아이뉴스24," - 핀크가 인슈어테크 기업 아이지넷과 손잡고 보험 맞춤 서비스를 시작한다.
 - 보험사 구분 없이 보험 조회와 인공지능 진단 서비스를 제공할 계획이다.",http://www.inews24.com/view/1203804,인공지능,2019년8월4주
20190825,패키지·자유여행 다음 주자는?…'애드혹 여행'이 뜹니다,한국경제," - 가이 빅우드 스페인 구비컨설팅 대표는 2019 고양 데스티네이션 위크에서 세계적인 관광 도시로 성장하고 싶다면 지속가능성을 확보하라고 말했다.
 - 관광 마이스 전문가들은 빅데이터의 중요성에도 주목, 패키지와 자유여행을 잇는 3세대 여행으로 애드혹 여행을 제시했다.
 - 애드혹 여행은 목적, 취향이 맞는 타인과 만나 여행을 즐기고 정보를 공유하는 형태의 여행이다. ",https://www.hankyung.com/life/article/2019082556121,빅데이터,2019년8월5주
20190825,"이노션, 빅데이터 심층분석 솔루션 개발",서울경제," - 이노션 월드와이드가 광고주에게 유용한 마케팅과 광고 전략을 제안하기 위한 빅데이터 심층 분석 솔루션 이노-애널리틱스를 개발했다.
 - 이노-애널리틱스는 분석 주제에 맞춘 수집 채널 세분화, 인공지능 기반 빅데이터 분석, 데이터 프레임 시각화 구현이 가능하다.",https://www.sedaily.com/NewsView/1VN3UBQKPY,빅데이터,2019년8월5주
20190826,"잇플루언서', 브랜드와 인플루언서 중개 방안으로 기술특허 취득",매일경제," - 인플루언서 매칭 플랫폼 잇플루언서가 기술 특허를 취득했다.
 - 특허를 받은 것은 자체 알고리즘을 통해 인플루언서를 다각도로 분석하고 상품 및 서비스에 최적화한 인플루언서를 선별해 광고주에게 추천하는 기술이다.",https://www.mk.co.kr/news/business/view/2019/08/662934/,빅데이터,2019년8월5주
20190828,"위세아이텍, 非전문가들 손쉽게 빅데이터 분석 작업",매일경제," - 위세아이텍이 개발한 머신러닝 자동화 플랫폼 와이즈프로핏이 2019 4차 산업혁명 우수기업 대회에서 과학기술정보통신부 장관상을 수상했다.
 - 와이즈프로핏은 데이터 전처리, 모델 학습, 모델 운영 등 머신러닝 전 과정을 자동화한 플랫폼으로, 코딩 없이 머신러닝 작업을 수행할 수 있다.",https://www.mk.co.kr/news/special-edition/view/2019/08/670041/,빅데이터,2019년8월5주
20190825,"벤처 1세대' 변대규 휴맥스 회장, 'AI 분리수거 스타트업'에 꽂히다",한국경제," - 한국 벤처기업 1세대 변대규 휴맥스 회장이 분리수거 전문 스타트업 수퍼빈에 주목하고 있다.
 - 수퍼빈은 캔과 페트병을 수거통에 넣으면 돈으로 바꿔주는 시스템을 만드는 회사로, 쓰레기를 분리하는 데에 AI 기술을 적용한다.
 - 변대규 회장은 수퍼빈이 쓰레기 문제를 해결하는 데 기여할 수 있어 사회적 가치가 클 뿐 아니라 로봇공학 기술을 개발하는 회사라는 점을 높이 샀다고 밝혔다.",https://www.hankyung.com/finance/article/2019082561861,인공지능,2019년8월5주
20190826,"""세계를 바꿀 스타트업""… 한국계 20대 사업가 美서 돌풍",조선일보," - 피스컬노트 창업자 겸 CEO인 한국계 팀 황(27)이 미국 스타트업 업계의 주목을 받고 있다.
 - 피스컬노트는 미 연방과 50개 주 정부·의회·법원이 공개한 빅데이터를 인공지능으로 분석하여 제공한다.
 - 팀 황 대표는 ""원래 정치인이 되고 싶었지만 기술이 정치보다 빠르게 움직이고 모든 것을 바꾸는 것을 보고 창업을 결심했다""고 밝혔다.",http://biz.chosun.com/site/data/html_dir/2019/08/26/2019082600279.html?utm_source=naver&utm_medium=original&utm_campaign=biz,인공지능,2019년8월5주
20190826,AI 인공지능으로 스포츠 승패 예측하는 서비스 나와,중앙일보," - 토토링고가 국내 최초의 AI 스포츠 경기 결과 예측 서비스 FAI를 9월 출시한다.
 - FAI는 지난 5년동안의 예측 평균 적중률이 70%였다.
 - 9월 한국 서비스를 시작으로 베트남에서 서비스할 계획이다.",https://news.joins.com/article/23562030,인공지능,2019년8월5주
20190827,"""식당직원 대신 AI로 예약·주문·결제""",헤럴드경제," - 네이버는 기자간담회에서 AI 전화 예약 기술인 에이아이콜(AI Call), 테이블 주문 서비스, 사업자 등록증 문자인식 기술을 소개했다.
 - 에이아이콜은 기존 ARS와는 다르게 대화식으로 서비스를 이용할 수 있는 차세대 자동응답시스템 기술이다.
 - AI 음성인식, 자연어처리, 음성 합성 기능 등 네이버 자체 AI 기술을 결합했다.",http://news.heraldcorp.com/view.php?ud=20190827000454,인공지능,2019년8월5주
20190827,"연구, 창업, 실패… AI 기술로 다시 우뚝 선 '문과생'",조선일보," - 서울대 후기 학위수여식에서 청년 창업가 강미나 씨가 졸업생 대표 연설을 맡는다.
 - 강씨가 창업한 빅펄애드는 유튜브 영상을 인공지능 알고리즘으로 분석해 광고주에게 적합한 유튜버를 추천해 주는 서비스를 하는 기업이다.",http://news.chosun.com/site/data/html_dir/2019/08/27/2019082700052.html?utm_source=naver&utm_medium=original&utm_campaign=news,인공지능,2019년8월5주
20190829,"플라이북, ‘전국대학도서관대회’에서 AI 도서 추천 기술 선보여",뉴스웍스," - 플라이북이 전국대학도서관대회에서 독서를 돕는 앱 플라이북과 국내 최초 AI 도서 추천 키오스크 플라이북 스크린을 선보인다.
 - 플라이북 스크린은 개인 취향에 맞는 도서를 실시간으로 추천하고 해당 도서의 위치를 안내해 도서관에서 대여할 수 있도록 도와준다.",http://www.newsworks.co.kr/news/articleView.html?idxno=389999,인공지능,2019년8월5주
20190830,카카오 '사람처럼 대화하는 AI' 만든다,한국경제," - 카카오가 이프 카카오 개발자 콘퍼런스 2019에서 사람처럼 대화하는 인공지능을 개발하는 디플로(DFLO) 프로젝트에 나섰다고 밝혔다.
 - 디플로는 대화의 맥락을 파악하는 등 사람과 비슷한 수준으로 의사소통한다.",https://www.hankyung.com/it/article/2019083000711,인공지능,2019년8월5주
20190831,AI 도움에… 법 문외한이 변호사 눌렀다,동아일보," - 제1회 알파로 경진대회에서 AI와 일반인으로 구성된 팀이 변호사팀을 이겼다.
 - 대결에 사용된 AI는 인텔리콘 연구소가 개발한 CIA로, 컴퓨터가 외부 데이터를 분석해 스스로 학습하는 '딥러닝' 방식을 채택한 노동법 전문 AI 변호사다.",http://www.donga.com/news/article/all/20190831/97201083/1,인공지능,2019년8월5주
20190903,"데이블 ""MBC와 파트너십, 개인화 콘텐츠 추천 솔루션 제공""",벤처스퀘어," - 데이블이 MBC와 파트너십을 맺어 MBC 뉴스 사이트 방문자에 개인화 콘텐츠 추천 솔루션 '데이블 뉴스'를 선보인다.
 - 데이블은 빅데이터와 개인화 기술을 바탕으로 맞춤형 콘텐츠를 추천하는 기술을 개발한 스타트업이다.
 - 이번 제휴를 통해 MBC 뉴스 사이트 방문자 만족도와 광고 수익 향상을 기대한다고 밝혔다.",https://www.venturesquare.net/790246,빅데이터,2019년9월1주
20190904,바이오헬스산업 초석될 '국가바이오빅데이터 플랫폼' 만든다,뉴스웍스," - 정부가 국가 바이오 빅데이터 플랫폼 구축을 민관합동으로 추진한다.
 - 내년부터 2021년까지 2년간 2만명 규모의 데이터를 구축하기로 했다.
 - 건강보험공단, 심사평가원, 질병관리본부, 국립암센터의 빅데이터가 연계되며, 공익적 연구에 활용할 예정이다.",http://www.newsworks.co.kr/news/articleView.html?idxno=391981,빅데이터,2019년9월1주
20190905,"""빅데이터가 여행지 추천""…여행예보서비스 어디?! 출시",머니투데이," - 한국관광공사는 빅데이터에 기반해 맞춤형 여행 정보를 제공하는 '어디?!'를 시범 실시한다.
 - 어디?!는 통신사, 소셜미디어, T맵 빅데이터와 기상청 날씨 정보를 융합해 개인 맞춤형 정보를 제공한다.
 - 현 시범서비스 단계에서는 날씨와 개인의 특성만 반영했지만 내년에는 관광지 혼잡도, 안전사고 사전예보 등을 추가할 예정이다.",https://news.mt.co.kr/mtview.php?no=2019090509134787926,빅데이터,2019년9월1주
20190906,"롯데멤버스, 상품 분석 인사이트 플랫폼 'LAIP' 선보여",블로터," - 빅데이터 컨설팅 기업 롯데멤버스가 상품 분석 인사이트 플랫폼 LAIP를 출시했다.
 - LAIP는 유통사 판매 데이터와 엘포인트 회원들의 구매행동 데이터를 결합해 분석 지표를 제공하는 인사이트 플랫폼이다.
 - 현재 LAIP에서 제공하는 분석 모듈은 상품군 성과 분석, 고객 구매행동 분석, 상품 구색 분석, 신상품 성과 분석으로, 2020년에는 마케팅 성과 분석 모듈이 추가될 예정이다.",http://www.bloter.net/archives/352444,빅데이터,2019년9월1주
